Detected,Not Detected,Presumptive positive,SAMPLED_DATE,SAMPLE_NAME,lat,lon,Areas
0,9,0,2018-01,Dayshift: Zone 2,-41.256783,173.279274,Zone 2
2,13,0,2018-02,Dayshift: Zone 2,-41.256783,173.279274,Zone 2
4,18,0,2018-03,Dayshift: Zone 2,-41.256783,173.279274,Zone 2
2,11,0,2018-04,Dayshift: Zone 2,-41.256783,173.279274,Zone 2
3,35,0,2018-05,Dayshift: Zone 2,-41.256783,173.279274,Zone 2
0,19,0,2018-06,Dayshift: Zone 2,-41.256783,173.279274,Zone 2
1,18,0,2018-07,Dayshift: Zone 2,-41.256783,173.279274,Zone 2
3,19,0,2018-08,Dayshift: Zone 2,-41.256783,173.279274,Zone 2
0,18,0,2018-09,Dayshift: Zone 2,-41.256783,173.279274,Zone 2
1,19,0,2018-10,Dayshift: Zone 2,-41.256783,173.279274,Zone 2
3,25,0,2018-11,Dayshift: Zone 2,-41.256783,173.279274,Zone 2
2,29,0,2018-12,Dayshift: Zone 2,-41.256783,173.279274,Zone 2
0,18,0,2019-01,Dayshift: Zone 2,-41.256783,173.279274,Zone 2
2,25,0,2019-02,Dayshift: Zone 2,-41.256783,173.279274,Zone 2
0,12,0,2019-03,Dayshift: Zone 2,-41.256783,173.279274,Zone 2
2,28,0,2019-04,Dayshift: Zone 2,-41.256783,173.279274,Zone 2
2,21,0,2019-05,Dayshift: Zone 2,-41.256783,173.279274,Zone 2
0,23,0,2019-06,Dayshift: Zone 2,-41.256783,173.279274,Zone 2
3,35,0,2019-07,Dayshift: Zone 2,-41.256783,173.279274,Zone 2
0,11,0,2019-08,Dayshift: Zone 2,-41.256783,173.279274,Zone 2
1,23,0,2019-09,Dayshift: Zone 2,-41.256783,173.279274,Zone 2
0,34,1,2019-10,Dayshift: Zone 2,-41.256783,173.279274,Zone 2
0,21,0,2019-11,Dayshift: Zone 2,-41.256783,173.279274,Zone 2
0,13,0,2019-12,Dayshift: Zone 2,-41.256783,173.279274,Zone 2
0,10,0,2018-01,Evening shift: Zone 2,-41.256553,173.279359,Zone 2
